text,complexity,domain
Intermittent WiFi drops on my iPhone in the cafeteria — disconnects for about 30 seconds then reconnects on its own. Hasn't been troubleshot at all. Just me affected. Can someone check AP-CAF-02 signal strength?,simple,NETWORKING
Unable to resolve external hostnames from my Linux workstation since this morning — dig @8.8.8.8 works fine but dig @10.0.0.53 returns REFUSED. Internal DNS seems misconfigured for my machine. No changes were made,simple,NETWORKING
Firewall is presenting a block page when I try to access our JIRA instance at jira.company.io — started this morning after IT pushed a content filter update. Colleagues on same floor unaffected. Please whitelist this,simple,NETWORKING
VPN keeps asking for MFA code twice during login — first code accepted then immediately prompted again and second attempt always fails. Only happens on my account. GlobalProtect 6.1.2 on Windows 11. No account changes made,simple,NETWORKING
Proxy authentication popup appearing every 5 minutes interrupting my work — credentials entered correctly but it keeps re-prompting. Single user issue. No GPO changes were announced. P1 for me since it breaks active screen recordings,simple,NETWORKING
DHCP not assigning address to my laptop on VLAN 25 in the new open-plan area — getting 0.0.0.0 after timeout. Colleagues nearby on same VLAN get addresses instantly. No config on my machine has changed at all,simple,NETWORKING
SSL cert on https://monitoring.ops.internal is self-signed and browsers are blocking it — IT said it would be replaced two weeks ago. Only me raising this ticket but affects anyone using that URL. Please fix,simple,NETWORKING
Switch port Gi1/0/6 on SW-MKTG-01 showing "suspended" state — connected device is a Ubiquiti UniFi AP-AC-Pro. Port was working last week. Nobody touched the cabling. Possibly BPDU guard triggered. Please investigate and restore,simple,NETWORKING
NTP sync broken on router RTR-SPOKE-03 — show ntp status returns "Clock is unsynchronized, stratum 16." NTP server 10.10.10.10 reachable via ping. No config changes made. Single device affected. Please correct NTP association,simple,NETWORKING
NAT overload rule on SOHO-RTR-01 not translating traffic from my desk segment 192.168.100.0/24 — internet unreachable while 192.168.1.0/24 users work fine. No changes requested from my side this week. Single subnet issue,simple,NETWORKING
Port forwarding for TCP 3389 to my remote workstation at 10.40.0.80 stopped working after the edge router was rebooted for patching Friday night. External RDP connection just times out. Internal RDP to same IP works fine,simple,NETWORKING
Bandwidth from my desk limited to roughly 10 Mbps down — speedtest and iperf3 both confirm. Gigabit everywhere else on this floor. No cable changes made. Please check autoneg settings on SW-SALES-03 port Gi0/22,simple,NETWORKING
LLDP not advertising from my newly provisioned server SRV-APP-09 — show lldp neighbors on connected switch shows nothing for that port. LLDP enabled globally. Server NIC is Intel X710. Suspect LLDP disabled at NIC driver level,simple,NETWORKING
ACL on distribution router DR-01 blocking UDP 514 from my syslog sender at 10.70.0.45 to collector at 10.70.0.200 — logs not arriving. TCP syslog to same collector works fine. Single source affected. Please add permit rule,simple,NETWORKING
QoS not prioritizing my VOIP traffic correctly — on calls my audio cuts out every few minutes but video is fine. Colleagues on same AP have great call quality. Is DSCP EF being honored for my MAC address?,simple,NETWORKING
ARP entries for subnet 10.25.0.0/24 not populating correctly on my workstation — can't reach hosts on that segment even though they're on same physical switch. Cleared arp cache, immediately incomplete again. Nobody else reports this,simple,NETWORKING
Trunk port between SW-ACCESS-12 and my desk patch panel showing only VLAN 1 active — should also carry VLANs 10 and 30 based on my role. Other ports on same switch carrying all three VLANs correctly. Single port issue,simple,NETWORKING
Four engineers in the network lab reporting packet loss to external destinations after the edge ACL was updated Thursday — internal traffic fine. Ran extended ping from each affected host, averaging 15 percent loss. No rollback done yet pending approval,moderate,NETWORKING
OSPF area 1 losing routes intermittently on RTR-WAN-02 and RTR-WAN-03 — both showing neighbor state stuck in EXSTART for 3-4 minutes before recovering. DBD exchange failing. MTU mismatch suspected but both interfaces showing 1500. Investigating,moderate,NETWORKING
BGP prefix count on EDGE-RTR-03 dropping by roughly 4,000 routes every afternoon around 1600 then recovering at 1700. ISP peer stays up throughout. Checked route-map — no time-based policies configured. Six users in MPLS-dependent sites notice the dip,moderate,NETWORKING
DHCP relay agent on RTR-DIST-04 not forwarding discover packets from VLAN 70 to DHCP server at 10.0.0.10 — eight workstations getting APIPA. Confirmed ip helper-address configured. Checked DHCP server — no requests arriving. Firewall between VLANs suspected,moderate,NETWORKING
DNS conditional forwarder for partner.external-corp.com returning NXDOMAIN for five users — forwarder configured on DNS-PRIMARY to forward to 203.0.113.10. Manually querying 203.0.113.10 returns correct answer. Suspect firewall blocking DNS-PRIMARY outbound UDP 53 to that specific IP,moderate,NETWORKING
Load balancer Citrix ADC VIP at 10.80.0.50 is marking all pool members down despite members responding to manual health checks. Monitors configured as HTTP GET /ping returning 200 OK. Four users completely unable to reach the application through VIP,moderate,NETWORKING
IPSec tunnel between SITE-SEATTLE and SITE-PORTLAND flapping since the ISP provisioned a new circuit — Phase 1 re-keying logs show "INVALID_KE_PAYLOAD." DH group mismatch suspected. Checked IKEv2 proposals on both peers — both show group 14. Deeper inspection needed,moderate,NETWORKING
Routing asymmetry detected between CORE-A and CORE-B for prefix 10.90.0.0/16 — outbound traffic taking CORE-A path but return traffic via CORE-B. Stateful firewall in-path dropping return packets. Six server-to-server flows affected. Adjusting OSPF cost on CORE-B uplink being evaluated,moderate,NETWORKING
Packet loss of 11 percent on the inter-datacenter dark fiber link between DC-EAST and DC-WEST measured via continuous iperf3 test. Physical layer cleared by facilities team — no errors on optics. QoS not suspected. Carrier notified but no technician dispatched yet. Five application flows affected,moderate,NETWORKING
SD-WAN edge EDGE-RETAIL-03 not applying data-center-bound traffic policy — all traffic defaulting to local breakout. Policy pushed from vManage showing "in sync" status on device. Rollback and re-push attempted once. Three point-of-sale systems affected at that location,moderate,NETWORKING
Spanning tree port Gi0/9 on SW-CORP-05 oscillating between forwarding and blocking every 90 seconds — logs show repeated topology change notifications. PortFast enabled on that port already. BPDU guard not triggering. Connected device is a managed KVM switch — may be sourcing BPDUs,moderate,NETWORKING
PPPoE subscriber on CPE-HOME-OFFICE-22 getting disconnected during peak hours only — 1700-1900 daily. Re-authentication succeeds but IP changes each time breaking VPN tunnels. RADIUS lease timeout not matching PPPoE session keepalive. Affects this one business user significantly. P1 for them,moderate,NETWORKING
Proxy bypass list missing our internal wiki at wiki.corp-internal.net for seven users — requests going to proxy instead of direct causing authentication loop. PAC file edit submitted yesterday but change not yet deployed to production PAC URL by web team,moderate,NETWORKING
NAT64 translation on border router BR-IPV6-01 failing for three servers that migrated to IPv6-only — DNS64 synthesizing AAAA records correctly but translated packets not reaching IPv4 destinations. Checked NAT64 prefix config — appears correct. Wireshark capture on BR-IPV6-01 uplink shows translated packets arriving but no response,moderate,NETWORKING
QoS DSCP remarking happening incorrectly on SW-DIST-05 ingress — traffic from surveillance VLAN 90 marked CS1 instead of AF41 causing camera feeds to buffer. Policy-map applied to correct interface. Checked class-map match conditions — video traffic classifier may not matching camera source addresses correctly,moderate,NETWORKING
Internet connectivity lost for 14,000 users at 08:17 UTC when both BGP peers on EDGE-RTR-01 went idle simultaneously — automation pipeline pushed an empty prefix-list at 08:14, withdrawing all permitted inbound routes. Rollback script executed twice but failed — prefix-list commit erroring due to syntax in route-map referencing deleted object,complex,NETWORKING
Production Cisco Catalyst 9600 core switch crashed with "EARL ASIC uncorrectable error" at 11:03 — 6,200 users lost network access. Redundant supervisor failed to take over within expected 30-second window. Console shows SUP-2 in ROM monitor mode. Tried reload on standby supervisor — process hung. Vendor TAC engaged,complex,NETWORKING
All 94 IPSec spoke tunnels terminated on Fortinet FortiGate 3400E failed after root CA certificate renewal at 0300 — IKEv2 negotiation returning "AUTHENTICATION_FAILED: no certificate" on every spoke. Phase 1 IKE_SA_INIT succeeds. New CA bundle pushed to FortiGate via FortiManager. Manually imported cert on three spokes — same failure. Intermediate CA missing from chain,complex,NETWORKING
firewall going absolutely insane right now — FW-PROD-02 is passing traffic it should block and blocking traffic it should pass after a signature update at 0600. ecommerce site throwing 5xx errors, finance VLANs intermittently isolated. 7,200 users affected. We tried rolling back the signature package, update process hung at 60 percent,complex,NETWORKING
Spanning tree reconvergence event on VLAN 1-50 caused 8-minute outage for 1,400 users — unauthorized switch connected in a loop by facilities team during desk installation. BPDU guard was not enabled on access ports in that wing. Root bridge shifted three times. Loop physically removed but two switches still showing inconsistent STP port roles,complex,NETWORKING
OSPF database exchange on area 0 backbone generating 600,000 LSAs per router after redistribution of a /8 summarized route was accidentally removed — 28,000 host routes now flooding the backbone. Four core routers hitting max-lsa limit and going into ignore state. 3,900 users losing routing. Attempted to re-add summary — router rejecting config due to existing route conflict,complex,NETWORKING
BGP confederation peer sessions between AS65100 member ASes failing after IOS-XE upgrade from 17.9 to 17.12 — inter-confederation EBGP sessions showing "incorrect AS number in OPEN message." Checked bgp confederation peers and identifier — configured identically to pre-upgrade. Opened Cisco TAC case, no resolution after 6 hours. 5,800 users affected,complex,NETWORKING
DNS infrastructure overwhelmed by cache poisoning attack exploiting CVE-2008-1447 — attackers injecting malicious records into resolver DNS-R02 and DNS-R03. DNSSEC not deployed. Users being redirected to phishing IPs. 4,600 internal clients affected. Flushed resolver caches twice — records re-poisoned within minutes. Implemented source port randomization but attack ongoing,complex,NETWORKING
MPLS traffic engineering tunnels torn down across entire backbone after RSVP-TE signaling failed — link-state database corrupted on P-RTR-02 causing TE topology table inconsistency. 9,100 users losing QoS guarantees and preferred paths. Cleared RSVP process on P-RTR-02 — adjacencies reformed but TE LSPs re-signaling only partially. 34 of 120 tunnels still down,complex,NETWORKING
Load balancing across our three data centers collapsed after GTM health monitor started falsely marking DC-PRIMARY pool down — all 8,800 global users redirected to DC-SECONDARY which is undersized for full load. Primary applications confirmed healthy via direct access. Increased GTM monitor timeout from 3 to 30 seconds — monitors still failing. ISP DNS latency suspected,complex,NETWORKING
VPN infrastructure overloaded after all 3,200 remote users forced to full-tunnel mode by an accidental group policy change — concentrator CPU at 97 percent, throughput saturated. Rolled back group policy in ASDM — clients not receiving updated policy without manual reconnect. Mass disconnect-reconnect cycle causing concentrator session table to fill and reject new connections,complex,NETWORKING
ACL misconfiguration deployed across 52 core and distribution routers last night blocked all traffic between 10.0.0.0/8 and 172.16.0.0/12 — 7,100 users unable to reach cross-segment resources since 0200. Correction script executed on 40 routers successfully. Twelve routers lost management plane access after ACL applied requiring out-of-band console remediation,complex,NETWORKING
VLAN 300 and VLAN 350 merged accidentally in the VLAN database after a Cisco DNA Center automation job ran with incorrect parameters — hosts on both VLANs now sharing a broadcast domain and experiencing ARP conflicts. 2,300 users affected. Attempted to re-separate VLANs via CLI — DNA Center re-pushing incorrect config every 4 minutes,complex,NETWORKING
SD-WAN control plane certificates expired simultaneously on vManage cluster and all 118 edge devices — certificate auto-renewal job failed silently 90 days ago. Edges in offline mode with no policy updates. Manually renewed vManage cert. Edges still rejecting connection — certificate trust store on edges references old CA that is no longer valid,complex,NETWORKING
PPPoE BNG-WEST cluster lost half its line cards during a chassis firmware upgrade at 2200 — 4,100 subscribers dropped simultaneously. Line cards came back online but subscriber session tables cleared. Re-authentication succeeding per RADIUS logs but address assignment failing — IPAM integration returning empty responses. IPAM service restarted, issue persisting,complex,NETWORKING
NTP timing chain collapsed at 0130 when GPS-PRIMARY failed and GPS-SECONDARY was unreachable due to ACL change blocking UDP 123 from stratum 2 servers — 18 stratum 2 servers orphaned. PTP grandmaster clocks drifted 14 seconds in 2 hours. Financial applications and 5G RAN timing sources affected — 6,300 users and downstream infrastructure impacted,complex,NETWORKING
Routing table corruption on RTR-CORE-03 after ISSU upgrade attempt failed midway — RIB showing duplicate entries for 847 prefixes with conflicting next-hops causing random packet forwarding failures. 2,800 flows affected intermittently. Tried clearing ip route — duplicates repopulated from corrupted RIB database. Full router reload required but would cause 15-minute outage to 4,100 users,complex,NETWORKING
ARP table overflow on Arista 7050CX3-32S leaf switch — hardware ARP table capacity of 16,384 entries exceeded after microsegmentation rollout added 9,000 new host entries. New VM deployments in 10.200.0.0/20 completely unreachable. Attempted mac-address aging reduction to 60 seconds — table refilled within 3 minutes. Architectural redesign needed for scale,complex,NETWORKING
CDP completely non-functional across 145 switches after upgrading Cisco Prime Infrastructure to version 3.10.4 — Prime showing zero CDP neighbors despite confirming cdp run and per-interface cdp enable on all devices via direct CLI. Rolled back Prime to 3.9.1 on Sunday — CDP topology still not populating. Direct CLI verification confirms CDP adjacencies active everywhere,complex,NETWORKING
