text,complexity
User is not receiving calendar invites from external senders,moderate
Some users are seeing a different version of the company homepage than others. Cache clearing doesn't fix it. CDN config hasn't changed.,moderate
User's home directory is full and they can't save any new files,simple
user roles behaving incorrectly across modules complex mapping issue,complex
server slow response though cpu low maybe io or thread blocking,complex
"After a storage volume expansion, a database that was restored to that volume shows correct data for most tables but two tables appear stuck at a snapshot from two days prior.",complex
"After a SAN controller replacement, one application's write performance degraded by 60% while reads remain normal. Other applications on the same SAN are unaffected. I/O metrics at the SAN level show no bottleneck.",complex
cannot copy paste,simple
excel formulas not calculating automatically,moderate
An API integration between the CRM and billing system stopped syncing customer records. No errors appear in either system's logs and the API credentials are valid.,complex
User needs the time zone on their laptop changed to GMT,simple
sync not updating changes immediately,moderate
VoIP call quality is fine for the first few minutes then becomes choppy. Happens on all calls regardless of who they're with.,moderate
Video plays fine on YouTube but stutters on the internal training portal,moderate
Incoming faxes stopped arriving after the office phone system was updated. Outgoing faxes work.,moderate
One user's Teams status always shows as 'Away' even when they're actively using the computer,moderate
Database query runs in 2 seconds in the dev environment but takes over 4 minutes in production. Table sizes and indexes are identical. Execution plans differ between environments.,complex
distributed services giving inconsistent results timing sync issue,complex
Corporate mobile device is not receiving SMS verification codes for two-factor authentication,moderate
User needs a recurring daily reminder set in Outlook,simple
data inconsistency between two systems after sync maybe timing or api issue,complex
One specific meeting room's video display shows a blurry image when connected via HDMI but is sharp over USB-C,simple
User's right-click context menu takes 10 seconds to appear,moderate
User's Outlook search returns no results for emails older than 3 months,moderate
One user's Teams messages are being delivered with a 10 to 15 minute delay. Real-time for everyone else.,moderate
"After a storage tier migration, a reporting tool started pulling data noticeably slower. The data volume hasn't changed and the network path is the same. Storage latency metrics look normal at the array level but elevated at the host level.",complex
User needs an old archived email thread retrieved from backup,simple
"A department-wide license activation for Adobe Acrobat failed silently. Some machines activated, others didn't. No error logs were generated. The activation server shows all seats as claimed.",complex
Projector in the main conference room doesn't switch inputs automatically when a laptop is connected,simple
User's screen is rotated sideways,simple
User's local admin rights were accidentally removed. Needs them restored.,simple
A file server migration completed but three users consistently get disconnected from their mapped drives every 45 minutes. All other users are stable. Affected users span different departments and floors.,complex
"After a scheduled maintenance window, an internal API gateway started rejecting requests from one upstream service but accepting identical requests from two others. Auth tokens, headers, and payload formats are the same across all three.",complex
Colleague's name is spelled wrong in the company directory,simple
User needs a USB-C to HDMI adapter,simple
"After a recent Active Directory password policy change, users in one branch office are being locked out after one failed attempt instead of the configured five.",complex
An internal API that returns employee data started returning records with fields in a different order than documented. Downstream systems parsing by position are breaking.,complex
A log aggregation pipeline started dropping around 3% of log entries from one server. The server is generating logs correctly and the network path shows no packet loss. Dropped entries follow no identifiable pattern.,complex
User's second monitor stopped being detected after they moved to a new desk,simple
An on-premise application that uses LDAP authentication started failing for users in a specific OU after an AD schema update. Users outside that OU authenticate fine.,complex
User needs a column added to a shared Excel tracker on the team drive,simple
User needs a software license transferred from their old laptop to their new one,simple
usb slow transfer,simple
User's OneDrive is syncing but only uploading files smaller than 50MB. Larger files stay queued indefinitely with no error shown.,moderate
Antivirus quarantined a file that the user needs for their work. They are sure it is safe.,simple
User cannot drag and drop files between two open Explorer windows,moderate
cache inconsistency between environments stale responses,complex
User is getting duplicate calendar invites for every meeting,moderate
Wireless mouse lag is noticeable only during video calls,simple
User needs auto-correct turned off in Word,simple
Printer on the 3rd floor is out of paper,simple
"After deploying a new GPO, machines in one site are applying it correctly, but machines at a remote site connected via VPN are only applying it inconsistently, with no errors in the GP event log",complex
User needs the font in their Outlook reading pane made larger,simple
Remote worker's laptop shows connected to VPN but mapped drives aren't accessible. Pinging the file server by IP works but by hostname fails.,moderate
User needs read-only access to a shared project folder,simple
User's laptop lid close action isn't triggering sleep mode anymore,simple
keyboard not typing,simple
User wants to know how to set an out-of-office reply,simple
A cloud-based HR portal works on all browsers on office machines but fails to load the login page on remote machines going through the corporate proxy,moderate
Wi-Fi signal is weak at one end of the open office. All other areas have full signal.,simple
"Payroll software is accessible to all staff but one manager's account can view records but cannot approve them, despite having the correct role assigned",moderate
file sync conflict creating duplicates,moderate
User's number pad isn't working even though Num Lock is on,simple
A user's machine is showing a software update as available but when they try to install it the progress bar completes and then the same update reappears as available,moderate
Outlook is opening in safe mode every time it's launched,moderate
A software deployment package installs silently on 90% of machines in the fleet but fails on a consistent subset with no logged errors. Affected machines show no obvious configuration differences.,complex
User accidentally archived their entire inbox and needs it restored,simple
User changed their laptop and now their authenticator app codes don't match,simple
"After a DNS server change, internal hostnames resolve correctly from the office but not for remote users even after flushing DNS cache on their machines",complex
User cannot change their profile picture in Teams,simple
User's laptop camera works in Device Manager but shows a black screen in every app,moderate
User's work phone is not ringing for incoming calls but voicemails are being left,moderate
"After a billing system update, invoices are generating with correct line items but the total field shows zero for any invoice containing a discount code.",complex
A database migration script ran successfully but post-migration reports show totals that differ from pre-migration snapshots by small inconsistent amounts,complex
Helpdesk line is getting echo on every call placed from the third floor. Only outbound calls are affected. Inbound calls are clear.,moderate
User needs Bluetooth turned on for their desktop machine that doesn't have a Bluetooth adapter,simple
User's phone calendar isn't syncing with Outlook after they got a new SIM card,moderate
intermittent api timeout only under load needs deep debugging,complex
browser freezing randomly no clear steps,moderate
Windows update is stuck at 35% for over two hours,moderate
Application hangs only when two specific users are logged into the same terminal server session simultaneously. Works fine individually.,complex
"After a cloud storage quota increase, upload speeds for large files dropped significantly for all users. Small files upload at normal speed.",complex
Laptop keyboard works normally except the spacebar requires a hard press to register,simple
Laptop battery percentage jumps from 40% to 5% without warning then shuts down,moderate
User wants caps lock disabled permanently,simple
remote login slow but local works fine,moderate
Internal video streaming platform buffers constantly for remote workers but plays fine on-site,moderate
User's Excel file opens as read-only even when no one else has it open,moderate
file rename not working,simple
Keyboard backlight stopped working after a driver update,simple
A department's automated invoicing system sends emails correctly on weekdays but consistently fails to deliver on weekends. The mail server is running and other weekend jobs succeed.,complex
Webcam light turns on but video feed is black in all apps,moderate
"After enabling IPv6 on the internal network, DNS resolution broke for a subset of devices. IPv4-only devices are unaffected. Devices with both stacks resolve some names but not others, with no consistent pattern.",complex
User needs the Zoom app updated to the latest version,simple
User wants spell check enabled in Outlook,simple
New monitor arrived but the stand is broken. Needs replacement.,simple
User's laptop is connected to the dock but the ethernet through the dock isn't working,moderate
User's Windows clock is showing the wrong time even after syncing with the time server,moderate
Shared mailbox is accessible in OWA but won't open in Outlook desktop for one specific user,moderate
User wants a shortcut to the shared drive placed on their desktop,simple
User wants the autocorrect shortcut for their company name set up in Word,simple
screen dim suddenly,simple
A web-based internal tool works in Internet Explorer but throws JavaScript errors in Chrome and Edge. Switching browser isn't an option due to business requirements.,complex
"After migrating to a new ERP system, reports that used to generate in seconds now take over 10 minutes. Happens for all users. Database team says queries look fine on their end.",complex
A scheduled task that sends automated reports via email is running but recipients aren't getting the emails. No errors in the task scheduler logs.,complex
"After a domain rename, machines that were not re-joined to the domain are showing trust relationship errors. Re-joining fixes it, but three machines can't be rejoined remotely and are in inaccessible locations.",complex
User cannot log into their laptop after a Windows update was applied last night. They've tried their usual password and the PIN but neither works. IT had pushed a policy update around the same time.,moderate
"After a Citrix upgrade, users in one AD group can launch published apps normally but their session disconnects the moment they try to open a file from a network share within the app. Users in all other groups are unaffected.",complex
SSL certificate expired on the internal ticketing system. Users are seeing browser warnings.,moderate
Mouse cursor disappears on second monitor only,simple
headphone jack loose,simple
"After a network firewall upgrade, traffic between two internal subnets that had always communicated freely started being blocked. No rules explicitly deny the traffic and allow rules appear to be in place.",complex
"HDMI to projector connection works on one laptop but not another, using the same cable",moderate
User's machine is prompting to activate Windows even though it was activated last month,moderate
VPN connects successfully but after about 20 minutes drops without warning. User has to reconnect manually. Happens on both Wi-Fi and wired connection. Didn't happen before last month's firmware update on the router.,complex
system fan loud randomly even idle,moderate
Laptop power button needs to be held down for 10 seconds before the machine turns on,moderate
email sync delayed sometimes works later,moderate
User needs their display resolution changed to 1920x1080,simple
"After switching the office to a new DHCP server, some printers stopped responding to print jobs despite showing as online. Assigning static IPs to affected printers resolved it for most but two remain unresponsive.",complex
User spilled coffee near the laptop but it appears to be working. Wants it checked.,simple
User can't right-click on their desktop,simple
User's work laptop doesn't detect AirPods as an audio device,simple
User changed their password but is still being prompted for the old one on their mobile device,simple
User needs a distribution list created for the new project team,simple
User's Outlook keeps asking them to accept the license agreement every time it opens,simple
A CRON job running on a Linux server executes on schedule but the output file timestamp never updates. The job itself has no errors in the log.,complex
Laptop screen brightness won't go below 50% using the keyboard shortcut,simple
Three users in the finance department are getting 'Access Denied' when opening shared Excel files on the network drive. Two other users on the same team can open the files fine. This started after a folder restructure done by the admin last Friday.,complex
cannot open folder,simple
"After rotating API keys for a data pipeline, two downstream jobs resumed normally but a third started writing null values to every field except the primary key. The new key has identical permissions to the old one.",complex
Laptop won't detect the wireless network at a client's office but connects to all other Wi-Fi networks,moderate
"After a bulk licence reassignment, half the affected users lost access to one specific Office app. The licence portal shows it as assigned for all users.",complex
"After restoring a VM from snapshot, the application it hosts authenticates users correctly but session data resets every 10 minutes. The session timeout is configured for 8 hours.",complex
File sync client is stuck at 99% and won't complete. Restarting the app doesn't help.,moderate
User needs read access to a specific project folder they've been added to,simple
User locked out of their account after too many failed password attempts,simple
random kernel crashes with no dump files hard to diagnose hardware or driver,complex
"After a tenant-level Teams policy update, meeting recordings stopped saving to SharePoint for one department. Other departments are unaffected and no department-level policy was changed.",complex
Remote users on one specific ISP can't reach the corporate web portal. All other ISPs work fine. The portal is cloud-hosted.,complex
speaker making noise,simple
"After deploying an updated SSL certificate to a load balancer, mobile app users started getting connection errors. Browser-based users on the same endpoints are unaffected. The cert chain is complete.",complex
"After replacing a network switch, IP phones on that segment register with the PBX but drop all calls after exactly 60 seconds",complex
touchpad lagging,simple
"After a storage migration, some users can open files normally while others see old cached versions. Clearing cache didn't fix it for everyone.",complex
User's authenticator app shows codes that don't work when logging into the company portal. Works fine for personal accounts on the same app.,moderate
Laptop HDMI port works with one monitor but not another,moderate
"Intermittent login failures on a shared kiosk machine. Sometimes it logs in fine, sometimes it freezes at the loading screen. No error message shown. Event logs show conflicting entries from two different GPOs being applied.",complex
Wi-Fi keeps disconnecting every hour on one specific floor of the building. Wired connections are stable. Other floors are unaffected.,moderate
network spikes during uploads,moderate
User needs a new Teams channel created for their project,simple
A shared drive folder that was working fine yesterday now shows as empty for all users. Files are visible when accessed directly via the server console.,complex
battery icon missing,simple
A scheduled PowerShell script that archives old files started moving files that don't meet the age criteria. The logic hasn't changed and the server clock is correct.,complex
User's desktop background is stretching incorrectly across dual monitors,simple
A web form used for internal requests submits successfully and shows a confirmation page but the submission never appears in the backend database. Error logs are empty.,complex
Mouse scroll wheel not working,simple
A network-attached storage device shows as connected but its shares can't be accessed from any machine,moderate
Laptop trackpad sensitivity is too high and needs adjusting,simple
A load balancer distributing traffic across three app servers started routing all sessions to one server only. Health checks show all three as healthy.,complex
"After a domain controller failover test, three service accounts stopped authenticating. Reverting to the primary DC restored two of them but the third still fails.",complex
Laptop takes much longer to shut down than usual,moderate
role based access failing in nested modules complicated hierarchy,complex
Monitor goes black for two seconds every 30 minutes then comes back on,moderate
background job failing silently no alerts configured,complex
User wants their email signature updated with a new phone number,simple
Keyboard shortcut for copy and paste stopped working in one specific application only,simple
User can receive Teams calls but cannot make outbound calls to external numbers,moderate
system not shutting down,simple
data mismatch across reports after migration maybe schema or transform issue,complex
User needs their account unlocked,simple
User's work laptop connects to home Wi-Fi but shows no internet access,moderate
printer connected but prints wrong format,moderate
Two servers running the same application version return different responses to identical API requests. Config files appear identical but response discrepancy is consistent and reproducible.,complex
User needs a monitor stand raised. Current one isn't adjustable.,simple
A SaaS platform used by the sales team started logging users out mid-session. Only users authenticating via SSO are affected. Users with local accounts stay logged in.,complex
User moved to a hot desk and needs their mapped printers updated,simple
cloud sync duplicates files sometimes,moderate
User's webcam resolution looks low in Teams but appears fine in the camera settings app,moderate
software crash after login sometimes not always,moderate
User can access the internet but internal sites time out. DNS resolves internal names correctly but no response comes back from the servers.,moderate
Outlook is showing an old profile photo for a colleague even after they updated it a week ago,simple
"After a group policy refresh, login scripts stopped executing for users at one site. Users at all other sites are unaffected. The script path is correct and accessible.",complex
login fails first time then works second try,moderate
"Two departments are unable to access a shared folder after an AD group restructure. One department regained access after a GPO refresh, the other still cannot. Permissions appear identical in the console.",complex
User needs the company logo set as their email signature image,simple
printer prints but alignment wrong,moderate
User's default printer keeps switching back to a different one after each restart,moderate
cache clear solves issue but returns later,moderate
A backup server that replicates to an offsite location is completing replication but the offsite copy is consistently 6 hours behind despite the schedule showing it runs every 2 hours.,complex
Entire office lost internet access for 15 minutes this morning. Resolved on its own. Cause unknown.,moderate
A batch file that automates invoice exports stopped working after a Windows update. The script runs but produces an empty output file.,moderate
A legacy application that runs in compatibility mode stopped working after a cumulative Windows update. Uninstalling the update causes other critical apps to break.,complex
User needs the PDF viewer set as the default instead of the browser,simple
network drops only during calls,moderate
Screen sharing in Zoom works but only shows a black screen to other participants on one user's machine,moderate
Teams meetings are choppy for one specific user but their internet speed test shows 80 Mbps. Other apps run fine.,moderate
notifications delayed by minutes,moderate
User needs to know how to set up an out-of-office reply on mobile,simple
A multi-region cloud deployment started showing higher error rates exclusively in one region after a config update was rolled out uniformly across all regions. Rollback in that region alone has no effect.,complex
Network drives mount correctly at login but become inaccessible after the machine resumes from hibernation,moderate
Three different applications crash at startup only on machines in one specific OU. Machines in other OUs with similar specs are fine. Logs show a missing DLL but the file exists on disk.,complex
A user's remote session reconnects fine after a network drop but all clipboard content stops syncing for the rest of that session. Starting a new session restores clipboard functionality.,moderate
User wants their email font size changed to 12pt by default,simple
New employee's laptop won't join the domain. Error says 'The specified domain either does not exist or could not be contacted.' Network is reachable and credentials are correct. Another laptop set up the same way joined without issues yesterday.,complex
Application toolbar icons are too small to read on a high-resolution display,simple
A remote user's audio cuts out during video calls every time someone else on the call shares their screen,moderate
Company laptop won't connect to a hotel Wi-Fi even though other personal devices connect fine on the same network,moderate
"Two users share a machine and each has a separate profile. One user's desktop shortcuts work, the other's are all broken.",moderate
