text,complexity
"After a Group Policy update, users in two OUs lost access to mapped drives. A third OU with the same policy applied is unaffected. Reverting the GPO restores access but breaks a separate security requirement.",complex
Screensaver is not activating after the set idle time on one machine,moderate
"After a cloud migration, legacy desktop shortcuts to internal tools no longer work. Updating the URLs fixed it for some users but not others, even after cache clearing and profile resets.",complex
User needs their voicemail PIN reset,simple
User needs their display language changed from Spanish to English,simple
Internal chat tool notifications are not appearing on the user's second monitor when it's set as the primary display,moderate
Software license server is throwing 'No licenses available' errors even though the license count shows unused seats in the admin portal,complex
"After merging two AD forests, users from the acquired company can authenticate but their group memberships are not being evaluated correctly by access control policies. Native users are unaffected and group memberships look correct in the directory.",complex
User wants to remove the password from a PDF they created,simple
A conference room booking system shows a room as available but when users try to book it they get a conflict error. The room's calendar shows no existing booking.,moderate
External hard drive shows up in Device Manager but not in File Explorer,moderate
The company intranet homepage loads blank for users in the Sydney office but works fine everywhere else. VPN and direct connections both affected.,complex
"After a proxy config change, internal sites load fine but a handful of SaaS tools return SSL errors. Their certificates are valid and unchanged.",moderate
screen goes black suddenly,simple
A user's inbox rule that forwards certain emails to a shared mailbox stopped working after their password was changed. The rule is still active and the shared mailbox is accessible.,moderate
User deleted a folder by mistake and needs it recovered,simple
mouse not moving,simple
pdf rendering broken layout,moderate
api fails only under heavy load hard reproduce locally,complex
Corporate antivirus is flagging a legitimate internal tool as malware after a definition update,moderate
System tray icons disappear after every restart on a single machine,simple
A database stored procedure returns correct results when called directly but produces wrong totals when triggered by the application layer. Query parameters look identical in both cases.,complex
User's external hard drive makes a clicking noise when plugged in and doesn't mount,simple
vpn drops during file transfer large size,moderate
User's laptop time resets to January 2009 after every shutdown. Date is corrected at login by the time server but this causes issues with file timestamps.,moderate
cloud backup partial files missing,moderate
USB drive not recognized when plugged in,simple
A cloud backup job completes with no errors but restoring from that backup produces files with zero bytes. Direct download from the cloud console shows the same result.,complex
distributed system returning inconsistent responses race condition suspected,complex
User wants the default browser changed to Chrome,simple
User wants gridlines turned off in their Excel sheet,simple
A finance application prompts for a smart card login but the user's smart card reader isn't being detected on their new laptop,moderate
"User gets a certificate error when visiting the internal HR portal. Error only appears in Chrome, not Edge.",moderate
"After a certificate renewal on the internal auth server, SSO works for web apps but desktop apps prompt for credentials repeatedly. Token logs show successful issuance but clients reject them.",complex
wifi icon missing,simple
"After a laptop replacement, user's saved browser passwords didn't migrate over",simple
User's laptop won't turn on,simple
User's headset audio cuts out when they turn their head to the left,simple
Emails sent from a shared mailbox are landing in recipients' spam folders. Started happening this week. No changes were made to the mailbox settings.,moderate
security configs blocking services intermittently unclear rules,complex
"Two applications share a database. After a schema change, one application runs fine but the other throws column not found errors for a column that exists and is populated.",complex
User's Teams is not showing notifications even though they are enabled in settings,moderate
"After enabling disk encryption on a batch of new laptops, four machines take over 20 minutes to boot. The others boot normally. Hardware specs are identical across the batch.",complex
User's quick access shortcuts in File Explorer disappeared,simple
User can't log into the time-tracking system. Reset password didn't help.,moderate
camera blurry image,simple
User cannot see the ruler in Microsoft Word,simple
Application menu bar is missing on one user's machine after a software update,moderate
"After upgrading a web server to a newer TLS version, one internal application stopped connecting to it. The application's logs show a generic handshake failure with no cipher detail.",complex
security policy blocking some services randomly not consistent,complex
VoIP desk phone shows 'No Service' after being moved to a different floor,moderate
User's phone keeps disconnecting from the corporate Wi-Fi but stays connected to the guest network,moderate
Keyboard shortcut to switch audio output device stopped working,simple
"After a middleware upgrade, one integration passes data correctly in the test environment but silently drops records containing null values in production, while test data does not include nulls",complex
User needs a second email alias added to their account,simple
"After restoring an Exchange mailbox from backup, the user can send and receive emails but their folder structure is missing. The backup log confirms all folders were included.",complex
User spilled water on keyboard. Some keys not responding.,simple
"After an ERP patch, the approval workflow sends notifications correctly for low-value requests but skips the second approver for any request above a threshold. The threshold field in the config is set correctly.",complex
"After enabling BitLocker on a fleet of laptops, five specific machines fail to boot and show a recovery key prompt every time, while the rest start normally",complex
"A power outage caused a server to shut down uncleanly. After restart, most services came up but one keeps crashing within 30 seconds of starting. No errors appear before the crash.",complex
Application toolbar disappeared after the window was resized,simple
"After enabling MFA on a shared service account used by three automated workflows, two workflows adapted successfully but the third fails silently with no error output and no auth log entry.",complex
CCTV management software crashes on startup after a Windows Defender definition update. Rolling back the update fixes it but leaves the machine unprotected.,complex
Laptop shuts down abruptly when battery drops to 30%. Battery health report shows normal capacity.,moderate
keyboard typing double letters,simple
server latency high but cpu low maybe io bottleneck unclear,complex
internet connected but very slow only some apps affected,moderate
Daily scheduled backup job fails every Monday but runs successfully Tuesday through Sunday. No changes were made to the backup schedule.,complex
A web application returns a 200 response but displays a blank page in Chrome. Firefox shows content correctly. No console errors appear in Chrome.,moderate
User deleted their own email account from Outlook by mistake. Needs it re-added.,simple
User's display is stuck at 60Hz and the option to change it is greyed out,moderate
Shared mailbox delegate access works in Outlook web but not in the desktop client for one specific user,moderate
User wants to know how to merge cells in Excel,simple
usb disconnecting when moving cable,moderate
A service account used by an automation tool was included in a routine password expiry enforcement. The tool has no mechanism to prompt for a new password and fails silently. Three dependent workflows stopped producing output with no alerts raised.,complex
User's laptop is prompting for a BIOS password they never set,moderate
A user's machine is applying a software restriction policy that prevents them from running a tool their role requires. The policy was not intentionally applied to their account.,moderate
"After migrating a SharePoint site to a new URL, links embedded in old emails now redirect to an access denied page for external users. Internal users are redirected correctly.",complex
User wants their taskbar moved back to the bottom of the screen,simple
A Python automation script that runs nightly started producing duplicate records in the database. The script logic hasn't changed. Duplicate entries correlate with days when the server load was high.,complex
User is unable to print from a specific application only. All other apps print normally to the same printer.,moderate
A firewall log shows traffic from an internal IP hitting an external blocklisted address repeatedly. The machine shows no malware on scan. The traffic pattern matches a legitimate app's update check but the destination IP doesn't belong to that vendor.,complex
Two buildings share a fiber uplink. One building lost access to internal servers but can still reach the internet. The other building has no issues.,complex
A monitoring alert keeps firing for high CPU on a server but the process list shows nothing above 20% usage. Metrics from two different tools disagree on actual CPU load.,complex
"After enabling audit logging on the file server, write performance dropped by 40% for all users accessing large files",complex
data mismatch after integration between modules maybe transformation logic issue,complex
Application license is valid but the software reverts to a restricted mode after the machine is offline for more than 48 hours,moderate
An internal REST API started returning 504 timeout errors for requests that take longer than 30 seconds. Shorter requests work fine. Issue affects all consumers of the API.,complex
"After a switch port was replaced on a server, the bonded network interface dropped from 2Gbps to 1Gbps. Both physical ports show as active and the bond config is unchanged.",complex
Laptop fan is louder than usual even when the machine is idle,moderate
usb drive not showing,simple
User's keyboard media keys stopped controlling system volume and now open browser tabs instead,simple
User's account shows as active in AD but they can't authenticate to any system,moderate
A digitally signed document is showing as invalid signature on some machines but valid on others. Certificate chain appears complete on all machines.,complex
An SFTP job that transfers payroll files to a third-party vendor started failing with a key exchange error after the vendor rotated their server keys. Internal SFTP transfers are unaffected. The new key was added to the known hosts file.,complex
Shared team inbox stopped showing new emails in Outlook but they appear fine in the web version,moderate
login works on one device not on another,moderate
User's webcam is recognized but always opens in low resolution regardless of app settings,moderate
"After enabling HTTPS on an internal web app, links within the app that use hardcoded HTTP URLs stopped working for users on networks that block HTTP. Users on other networks are unaffected.",complex
"After a network switch replacement, devices on VLAN 30 can reach the internet but can't communicate with devices on VLAN 10. Devices on other VLANs are unaffected.",complex
User cannot locate the network drive they need. It was always there before.,simple
User's laptop won't resume from sleep when the lid is opened,simple
folder permissions keep changing,moderate
A specific Excel macro runs fine on some machines but throws a runtime error on others. All machines have the same Office version. The macro accesses a shared network path.,complex
Newly installed application is missing from the Start menu but is visible in the list of installed programs,simple
"After adding a new VLAN for IoT devices, those devices can access the internet but cannot reach the internal monitoring server, which is on a different VLAN. Routing rules appear correct.",complex
The internal helpdesk portal loads correctly for most users but shows a blank form section for users on older versions of Safari,moderate
Newly provisioned user account can log into the domain but gets a black screen after login with no desktop loading,moderate
Scanner produces washed-out images for one document type but scans all other documents clearly,moderate
User's machine is not picking up the latest software updates despite being set to auto-update,moderate
Application shortcut on the desktop opens the wrong version of the software,simple
User's second monitor keeps turning off after 2 minutes even though display sleep is disabled,moderate
An internal monitoring dashboard stopped displaying real-time data for one of five data sources. The source itself is live and accessible directly. The dashboard shows stale data only for that feed.,complex
Laptop keyboard backlight stays on even when the laptop is locked,simple
A vendor's remote access tool is connecting successfully but the screen stays black. Audio and clipboard sharing work fine.,moderate
no sound from laptop speakers,simple
User migrated to a new machine and their browser bookmarks didn't carry over,simple
login error sometimes but works retry,moderate
PDF printer is installed but doesn't appear in the print dialog for one specific application,moderate
Headset works on the user's personal laptop but produces static on the work laptop,simple
User wants to set up an email rule to move newsletters to a specific folder,simple
speaker muted not unmuting,simple
User's PDF is printing with a grey background that doesn't appear on screen,moderate
Application performance degrades significantly after 2 PM every day. Server resource usage looks normal. Issue resolves overnight without any intervention.,complex
User's desktop icons disappeared after they logged out and back in,simple
A middleware service that brokers data between two internal systems started timing out for payloads above 2MB. Smaller payloads go through fine. No config changes were made recently.,complex
Keyboard language switched to French and user can't type normally,simple
cache sync issue between nodes stale data persists,complex
pc stuck on login screen,simple
User's PDF viewer is opening files in the browser instead of the desktop application,simple
"Single user cannot send emails. Receiving works. No error shown when sending, but messages stay in Outbox.",moderate
Bluetooth headset pairs but no audio comes through during calls,moderate
User's work email is not appearing on their new iPhone after following setup instructions,simple
Three VMs on the same host started experiencing packet loss at the same time. The host network interface shows no errors. VMs on a second host on the same switch are fine.,complex
User's fingerprint login stopped working after a firmware update,simple
A CI/CD pipeline that deploys to the staging server started failing at the deployment step only on Fridays. Logs show a permission error that doesn't appear on other days.,complex
User's wireless keyboard keeps losing connection after a few minutes of inactivity,simple
User wants dark mode enabled in Outlook,simple
User needs the lock screen timeout reduced to 5 minutes,simple
"After adding a secondary DNS suffix to workstations at a branch office, local hostname resolution broke for devices on that subnet. Removing the suffix restores resolution.",complex
touchpad disabled maybe,simple
Caps lock key is stuck on and won't turn off,simple
A remote desktop session disconnects whenever the user tries to print from within it. Printing locally works fine. Only one specific printer causes the disconnect.,moderate
Two monitors show different color temperatures despite both being calibrated last week,simple
"After a storage array firmware upgrade, one application's database throws read errors intermittently. Other applications using the same array work fine. No errors in the array's own logs.",complex
Audio output switches automatically to the wrong device every time a USB device is plugged in,simple
A nightly sync between the CRM and the data warehouse has been silently skipping records where the account name contains an ampersand. No error is logged and row counts match because deletions offset the skipped inserts.,complex
User's cursor jumps around while typing on the laptop,moderate
A custom PowerShell script that provisions new user accounts started failing for users whose names contain special characters. Works fine for standard names.,complex
"After a firewall rule update, one internal application can reach its database but a second application on the same server cannot, despite both using identical connection strings",complex
api failures only under concurrency stress difficult reproduce,complex
pc not detecting wifi,simple
A backup agent installed on a new server is visible in the backup console but jobs assigned to it never start. Jobs on all other agents run on schedule.,complex
Two users in the same team get different search results for the same query in the internal knowledge base. Both have identical roles and permissions.,complex
An on-premise application that pulls exchange rates from an external API started returning stale data. The API is live and returning current data when called directly. The application's cache was cleared.,complex
User needs a new folder created on the shared drive,simple
Touchpad clicks are registering as double-clicks,simple
"After a WAN link failover, branch office traffic started routing through the backup link correctly but latency to internal servers tripled. The backup link has sufficient bandwidth and no QoS rules applied.",complex
User reports that some emails are arriving 2 to 3 hours late. Not happening for all senders.,moderate
A webhook that triggers automated Slack alerts started sending duplicate notifications. The sending service logs show each event fired once.,moderate
User cannot connect to a specific internal website but can reach all other internal and external sites,moderate
User can't find the Recycle Bin on their desktop,simple
A weekly report emailed to senior management contains correct data for all regions except one which always shows last week's figures. The underlying query pulls fresh data for all regions.,complex
"After promoting a secondary domain controller to primary, user authentication works but audit logs stopped populating. The logging policy is enabled on the new primary and was working on the old one.",complex
"After a router firmware rollback, wireless clients on the 5GHz band are getting IPs from the wrong DHCP scope. The 2.4GHz band is unaffected.",complex
User's laptop doesn't recognise the SD card inserted in the built-in slot,moderate
User's laptop won't detect any Bluetooth devices after a Windows update,moderate
A nightly ETL job that pulls from three data sources started producing mismatched row counts in the output. Two sources are consistent. The third source has a replication lag that varies by time of day.,complex
User needs the microphone unmuted on a conference room device,simple
Printer driver install fails silently with no error on one specific machine,moderate
"After enabling MFA for a user, they can log into the web portal but cannot authenticate into the desktop app. The desktop app does not support MFA prompts.",complex
An automated nightly database backup completes successfully but the backup file is always 0 KB in size,complex
User wants the font size increased on their display for readability,simple
"After enabling audit logging on an SQL server, three stored procedures that ran in under one second now take over a minute. Disabling logging restores performance. No index changes were made.",complex
A new employee's machine is not receiving any GPO settings despite being joined to the correct OU. Other machines joined at the same time are receiving policies without issue.,moderate
User needs their name updated in the email directory after a legal name change,simple
files uploading very slow but download ok,moderate
An automated email report attaches a PDF that is password protected. Recipients have the correct password but cannot open it on mobile devices. Desktop opens it fine.,complex
An SNMP monitoring tool stopped receiving traps from 4 out of 30 network devices after a VLAN reconfiguration. The 4 devices are on different VLANs but all route through the same core switch.,complex
A user is being asked to re-authenticate every 15 minutes on the internal portal despite 'Remember me' being selected,moderate
User's local printer prints a test page fine but jobs from specific applications get stuck in the queue,moderate
A virtual desktop session freezes for exactly 5 seconds every time a file is saved to the network location. Local saves are instant. Only one user experiences this despite others using the same VDI pool and file path.,complex
User needs their personal drive storage quota checked,simple
User accidentally removed an app from the home screen on their work phone,simple
One page in a multi-page PDF won't print. The rest print correctly.,simple
"After switching to a new ISP, outbound emails from the mail server are being rejected by some external domains but not others",complex
Scanner not showing up in the scan application after a PC was replaced,moderate
A user's browser homepage keeps resetting to a different site after every restart,moderate
An intrusion detection system started generating alerts for normal internal traffic after a signature update. Whitelisting the flagged IPs clears the alert temporarily but it returns within the hour.,complex
The office door access system stopped recognizing employee badges after the server was rebooted this morning. Physical key override still works.,complex
A Python script that sends daily summary emails started attaching yesterday's report instead of today's. The file naming logic references the current date.,moderate
"After enforcing TLS 1.3 on internal web servers, an automated health check system started reporting all monitored services as down. The services themselves are accessible and functional.",complex
User can't hear audio during Teams calls but others can hear them fine,simple
User needs the corporate wallpaper applied to their desktop,simple
User cannot open .msg files directly from the network drive. Works fine from their local desktop.,moderate
User's email signature is missing images when received by external recipients,moderate
battery draining fast,simple
"After a password reset, a user's account unlocks briefly then locks again within two minutes. No failed login attempts are logged during that window.",complex
logs showing no error but functionality breaking unclear root cause,complex
